Id,"Alg-ArProodos-GenOrArPr-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Αριθμητική πρόοδος"
ExerciseType,"Γενικός όρος αριθμητικής προόδου - Εύρεση όρων και βήματος ω"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Αριθμητική πρόοδος/Ασκήσεις/Γενικός όρος αριθμητικής προόδου - Εύρεση όρων και βήματος ω/Alg-ArProodos-GenOrArPr-SectEx2.tex"
Date,"14/10/2020 15:37"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-ArProodos-GenOrArPr-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί ο ζητούμενος όρος κάθε αριθμητικής προόδου.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item Ο $ a_9 $ της $ 0,3,6,\ldots $\qt_endl\item Ο $ a_{15} $ της $ -2,3,8,\ldots $\qt_endl\item Ο $ a_{21} $ της $ 17,29,41,\ldots $\qt_endl\item Ο $ a_{20} $ της $ 42,35,28,\ldots $\qt_endl\item Ο $ a_{50} $ της $ -50,-35,-20\ldots $\qt_endl\item Ο $ a_{38} $ της $ -40,-10,20,\ldots $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-ArProodos-GenOrArPr-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
