Id,"DTX-Algebra-Syst-GrammikaSys-GramExis-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση - Λύση -  Σημείο - Τομή με άξονες - Σχεδίαση"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Ασκήσεις/Γραμμική εξίσωση - Λύση -  Σημείο - Τομή με άξονες - Σχεδίαση/DTX-Algebra-Syst-GrammikaSys-GramExis-SectEx2.tex"
Date,"05/1/2022 10:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-GramExis-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα σχεδιαστούν οι ακόλουθες ευθείες σε ορθογώνιο σύστημα συντεταγμένων.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ x-3y=6 $\qt_endl\item $ 2x-y=-3 $\qt_endl\item $ x=5 $\qt_endl\item $ y=3 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-GramExis-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Χάραξη ευθείας"
Class,""
Year,""
Semester,""
Custom_Tags,""
