Id,"Alg-Logarithmos-YpolLog-SolSE5-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εκθετική συνάρτηση - Λογάριθμός"
Section,"Λογάριθμος"
ExerciseType,"Υπολογισμός λογαρίθμων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Λογάριθμος/Λύσεις ασκήσεων ενότητας/Υπολογισμός λογαρίθμων/Alg-Logarithmos-YpolLog-SolSE5-1.tex"
Date,"03/3/2022 22:39"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Logarithmos-YpolLog-SolSE5-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ \log_2{0{,}25}=\log_2{\frac{25}{100}}=\log_2{\frac{1}{4}}=\log_2{\frac{1}{2^{2}}}=\log_2{2_{-2}}=-2 $.\qt_endl\item $ \log_2{0{,}125}=\log_2{\frac{125}{1000}}=\log_2{\frac{1}{8}}=\log{\frac{1}{2^3}}=\log_2{2^{-3}}=-3 $.\qt_endl\item $ \log_5{0{,}04}=\log_5{\frac{4}{100}}=\log_5{\frac{1}{25}}=\log_5{\frac{1}{5^2}}=\log_5{5^{-2}}=-2 $.\qt_endl\item $ \log_8{0{,}125}=\log_8{\frac{125}{1000}}=\log_8{\frac{1}{8}}=\log_8{8^{-1}}=-1 $.\qt_endl\item $ \log{0{,}0001}=\log{\frac{1}{10000}}=\log{\frac{1}{10^4}}=\log{10^{-4}}=-4 $.\qt_endl\item $ \log_{100}{0{,}01}=\log_{100}{\frac{1}{100}}=\log_{100}{100^{-1}}=-1 $.\qt_endl\end{alist}\qt_endl%# End of file Alg-Logarithmos-YpolLog-SolSE5-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
