Id,"Alg-Klasm-PrAfKl-PrKl-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Προσθεση κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-PrKl-SectEx1.tex"
Date,"14/9/2022 19:36"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-PrKl-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε τα παρακάτω αθροίσματα.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ \dfrac{3}{2}+\dfrac{5}{2} $\qt_endl\item $ \dfrac{4}{7}+\dfrac{12}{7} $\qt_endl\item $ \dfrac{15}{8}+\dfrac{25}{8} $\qt_endl\item $ \dfrac{4}{9}+\dfrac{2}{9}+\dfrac{3}{9} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-PrKl-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πρόσθεση κλασμάτων με ομόνυμα κλάσματα."
Custom_Tags,""
