Id,"Alg-Diataxh-SygkrAr-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Σύγκριση αριθμών"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Σύγκριση αριθμών/Alg-Diataxh-SygkrAr-SectEx4.tex"
Date,"22/7/2020 23:30"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-SygkrAr-SectEx4----\qt_endlΝα συγκριθούν οι παρακάτω αλγεβρικές παραστάσεις $ A $ και $ B $ στις παρακάτω περιπτώσεις.\qt_endl\begin{alist}\qt_endl\item $ A=\frac{a-\beta}{a+\beta} $ και $ B=\frac{a\beta}{a^2-\beta^2} $\qt_endl\item \qt_endl\item \qt_endl\item \qt_endl\end{alist}\qt_endl%# End of file Alg-Diataxh-SygkrAr-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
