Id,"DTX-Geometria-KwnT-Elleipsi-ExEfapt-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Έλλειψη - Εξίσωση έλλειψης"
ExerciseType,"Εξίσωση εφαπτομένης"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Έλλειψη - Εξίσωση έλλειψης/Ασκήσεις/Εξίσωση εφαπτομένης/DTX-Geometria-KwnT-Elleipsi-ExEfapt-SectEx1.tex"
Date,"11/2/2022 17:17"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-Elleipsi-ExEfapt-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται η έλλειψη $ C $ με εξίσωση\qt_endl\[ \frac{x^2}{12}+\frac{y^2}{4}=1 \]\qt_endlΝα βρεθεί η εξίσωση της εφαπτομένης $ \varepsilon $ της έλλειψης\qt_endl\begin{alist}\qt_endl\item στο σημείο $ A(3,1) $\qt_endl\item η οποία είναι παράλληλη με την ευθεία $ \varepsilon_1:y=x-1 $\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-Elleipsi-ExEfapt-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση εφαπτομένης - Διάφορα ερωτήματα"
Class,""
Year,""
Semester,""
Custom_Tags,""
