Id,"Analysh-Or-Grafikh_Parastash"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Grafikh_Parastash.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Grafikh_Parastash\qt_endl%@ Database source: Mathematics\qt_endlΓραφική παράσταση μιας συνάρτησης $ f:A\rightarrow\mathbb{R} $ ονομάζεται το σύνολο των σημείων του επιπέδου με συντεταγμένες $ M(x,y) $ όπου \[ y=f(x)\ \ \text{ για κάθε }x\in A \]\qt_endlδηλαδή το σύνολο των σημείων $ M(x,f(x)) $, για κάθε $ x\in A $. Συμβολίζεται με $ C_f $ είναι \qt_endl\[ C_f=\{M(x,y)|y=f(x)\textrm{ για κάθε }x\in A\} \]\qt_endl%# End of file Analysh-Or-Grafikh_Parastash"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
