Id,"Ana-ThBolzano-RizaExis-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Λύσεις ασκήσεων ενότητας/Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας/Ana-ThBolzano-RizaExis-SolSE1-1.tex"
Date,"25/11/2020 15:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizaExis-SolSE1----\qt_endlΜεταφέροντας όλους τους όρους της εξίσωσης στο πρώτο μέλος, αυτή θα πάρει τη μορφή:\qt_endl\[ x^2-\syn{(x\pi)}-e^x=0 \]\qt_endlΟρίζουμε τη συνάρτηση $ f(x)=x^2-\syn{(x\pi)}-e^x $ με πεδίο ορισμού το $ \mathbb{R} $. Γι αυτήν θα έχουμε ότι\qt_endl\begin{rlist}\qt_endl\item είναι συνεχής στο κλειστό διάστημα $ [-2,0] $ και\qt_endl\item \begin{itemize}\qt_endl\item $ f(-2)=(-2)^2-\syn{(-2\pi)}-e^{-2}=4-1-e^{-2}=3-\frac{1}{e^2}>0 $\qt_endl\item $ f(0)=0^2-\syn{0}-e^0=-1-1=-2<0 $\qt_endl\end{itemize}\qt_endlοπότε παίρνουμε $ f(-2)\cdot f(0)=-2\left(3-\frac{1}{e^2} \right)<0 $.\qt_endl\end{rlist}\qt_endlΈτσι σύμφωνα με το θεώρημα του Bolzano η συνάρτηση $ f $ θα έχει μια τουλάχιστον ρίζα $ x_0\in(-2,0) $, ή ισοδύναμα η αρχική εξίσωση θα έχει μια τουλάχιστον λύση $ x_0 $ στο ανοικτό διάστημα $ (-2,0) $.\qt_endl%# End of file Ana-ThBolzano-RizaExis-SolSE1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
