Id,"Ana-DiafL-ParSyn-ParGinParSynth-SectEx1"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος γινομένου|Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParGinParSynth-SectEx1.tex"
Date,"12/10/2022 11:33"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParGinParSynth-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x\cdot\hm{(2x)} $\qt_endl\item $ f(x)=\sqrt{x-2}\cdot\syn{x} $\qt_endl\item $ f(x)=x^2\cdot\sqrt{2x-8} $\qt_endl\item $ f(x)=3x\cdot\syn^2{x} $\qt_endl\item $ f(x)=\sqrt{x}\ef{(2x)} $\qt_endl\item $ f(x)=\hm^2{x}\cdot\hm{2x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParGinParSynth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
