Id,Ask_Paragwgoi
Document_Type,Ασκήσεις
Basic_Folder,Γ΄ ΕΠΑΛ
SubFolder,Μαθηματικά
SubsubFolder,Ασκήσεις
Path,/home/spyros/Μαθηματικά/Φροντιστήριο ΦΙΛΟΜΑΘΕΙΑ/Γ΄ ΕΠΑΛ/Μαθηματικά/Ασκήσεις/Ask_Paragwgoi.tex
Date,12/10/2022 11:50
Content,%# Database Document : Ask_Paragwgoi-----------------\qt_endl%@ Document type: Ασκήσεις\qt_endl%#--------------------------------------------------\qt_endl%# Database File : Ana-DiafL-ParSyn-BasPar-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2 $\qt_endl\item $ f(x)=x^3 $\qt_endl\item $ f(x)=x^7 $\qt_endl\item $ f(x)=\sqrt{x} $\qt_endl\item $ f(x)=\dfrac{1}{x} $\qt_endl\item $ f(x)=\hm{x} $\qt_endl\item $ f(x)=\syn{x} $\qt_endl\item $ f(x)=\ef{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-BasPar-SectEx1\qt_endl\qt_endl%# Database File : Ana-DiafL-ParSyn-ParPoll-SectEx2\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=2x^3 $\qt_endl\item $ f(x)=4\sqrt{x} $\qt_endl\item $ f(x)=\dfrac{5}{x} $\qt_endl\item $ f(x)=-2\hm{x} $\qt_endl\item $ f(x)=4\ef{x} $\qt_endl\item $ f(x)=\sqrt{3}\syf{x} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParPoll-SectEx2\qt_endl\qt_endl%# Database File : Ana-DiafL-ParSyn-BasPar-SectEx2\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt[3]{x} $\qt_endl\item $ f(x)=\sqrt[4]{x^3} $\qt_endl\item $ f(x)=\sqrt[5]{x^2} $\qt_endl\item $ f(x)=\sqrt[4]{x^7} $\qt_endl\item $ f(x)=x\cdot\sqrt{x} $\qt_endl\item $ f(x)=x^2\cdot\sqrt[4]{x^3} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-BasPar-SectEx2\qt_endl\qt_endl%# Database File : Ana-DiafL-ParSyn-ParAth-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την πρώτη παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\begin{multicols}{2}\qt_endl\item $ f(x)=x-1 $\qt_endl\item $ f(x)=2x+3 $\qt_endl\item $ f(x)=4-x $\qt_endl\item $ f(x)=8-5x $\qt_endl\item $ f(x)=\frac{x}{2}+3 $\qt_endl\item $ f(x)=5-\frac{3x}{4} $\qt_endl\end{multicols}\qt_endl\end{alist}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAth-SectEx1\qt_endl\qt_endl%# Database File : Ana-DiafL-ParSyn-ParAth-SectEx2\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2+4x+3 $\qt_endl\item $ f(x)=x^2-5x $\qt_endl\item $ f(x)=3x^2-2x+1 $\qt_endl\item $ f(x)=x^3+4x^2-2x+5 $\qt_endl\item $ f(x)=2x^3+5x^2-7 $\qt_endl\item $ f(x)=x^4-5x^3+x^2+3 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAth-SectEx2\qt_endl\qt_endl%# Database File : Ana-DiafL-ParSyn-ParAth-SectEx3\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x^2}{2}-x-2 $\qt_endl\item $ f(x)=\dfrac{3x^2}{4}-\dfrac{2x}{3}+1 $\qt_endl\item $ f(x)=\dfrac{x^3}{3}-\dfrac{x^2}{2}+4x $\qt_endl\item $ f(x)=\dfrac{x^4}{4}+\dfrac{5x^3}{3}+4x-7 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAth-SectEx3\qt_endl\qt_endl%# Database File : Ana-DiafL-ParSyn-ParAth-SectEx4\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt{x}+\dfrac{1}{x} $\qt_endl\item $ f(x)=\hm{x}+\syn{x} $\qt_endl\item $ f(x)=x^3+\sqrt{x}+\syn{x} $\qt_endl\item $ f(x)=\hm{x}-x^4+2 $\qt_endl\item $ f(x)=\dfrac{1}{x}-\pi $\qt_endl\item $ f(x)=\syn{x}-\ef{x}+\dfrac{1}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAth-SectEx4\qt_endl\qt_endl%# Database File : Ana-DiafL-ParSyn-ParGin-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα υπολογίσετε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=x\cdot\syn{x} $\qt_endl\item $ f(x)=x^2\cdot\hm{x} $\qt_endl\item $ f(x)=4x^3\cdot\hm{x} $\qt_endl\item $ f(x)=\hm{x}\cdot\syn{x} $\qt_endl\end{alist}\qt_endl%# End of file Ana-DiafL-ParSyn-ParGin-SectEx1\qt_endl
Preamble,Basic
BuildCommand,PdfLaTeX
NeedsUpdate,0
