Id,"Ana-ThBolzano-RizaExis-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Ύπαρξη ρίζας εξίσωσης - Επαλήθευση ισότητας/Ana-ThBolzano-RizaExis-SectEx3.tex"
Date,"25/11/2020 21:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizaExis-SectEx3----\qt_endlΝα δειχθεί ότι η εξίσωση\qt_endl\[ \frac{e^x}{x-1}=x^2-3 \]\qt_endlέχει μια τουλάχιστον λύση στο διάστημα $ (0,1) $.\qt_endl%# End of file Ana-ThBolzano-RizaExis-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
