Id,"Alg-ExisAn-Exis1ou-Probl-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Πρόβλημα"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-Probl-SectEx1.tex"
Date,"19/9/2022 11:48"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-Probl-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΔίνεται τρίγωνο $ AB\varGamma $ όπως φαίνεται στο παραάτω σχήμα.\qt_endl\begin{tikzpicture}\qt_endl\draw(0,0)--(2,2);\qt_endl\end{tikzpicture}\qt_endlΝα βρεθεί ο αριθμός $ x $ έτσι ώστε το τρίγωνο $AB\varGamma$ να είναι ισοσκελές με \qt_endl\begin{enumerate}[itemsep=0mm,label=\roman*.]\qt_endl\item βάση την πλευρά $B\varGamma$.\qt_endl\item βάση την πλευρά $AB$.\qt_endl\end{enumerate}\qt_endlΝα αποδειχθεί επίσης οτι δεν υπάρχει τιμή του $x$ ώστε το τρίγωνο να είναι ισοσκελές με βάση την πλευρά $B\varGamma$.\qt_endl%# End of file Alg-ExisAn-Exis1ou-Probl-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
