Id,"Alg-Exis1ou-EpilExis-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής εξίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 1ου βαθμού/Ασκήσεις/Επίλυση απλής πολυωνυμικής εξίσωσης/Alg-Exis1ou-EpilExis-SectEx4.tex"
Date,"09/11/2020 20:50"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis1ou-EpilExis-SectEx4\qt_endl%@ Database source: Mathematics\qt_endlΝα λύσετε τις παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ 2(x+4)-4x=5x-(7-2x) $\qt_endl\item $ 3(1-3x)+5=12-7x $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis1ou-EpilExis-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
