Id,"DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Εσωτερικό γινόμενο"
ExerciseType,"Εσωτερικό γινόμενο διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Εσωτερικό γινόμενο/Λύσεις ασκήσεων ενότητας/Εσωτερικό γινόμενο διανυσμάτων/DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE1-1.tex"
Date,"25/1/2022 12:35"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ \vec{a}\cdot\vec{\beta}=(4,-2)\cdot(-1,5)=4\cdot(-1)+(-2)\cdot 5=-4-10=-14 $\qt_endl\item $ \vec{a}\cdot\vec{\gamma}=(4,-2)\cdot(7,-4)=4\cdot 7+(-2)\cdot(-4)=28+8=36 $\qt_endl\item $ \vec{\beta}\cdot\vec{\gamma}=(-1,5)\cdot(7,-4)=(-1)\cdot 7+5\cdot(-4)=-7-20=-27 $\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-EswterikoGin-EswtGinom-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
