Id,"DTX-Statistikh-MetThDias-MetraDiasp-Definition4"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Μέτρα θέσης και διασποράς"
Section,"Μέτρα διασποράς"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Μέτρα θέσης και διασποράς/Μέτρα διασποράς/Ορισμοί/DTX-Statistikh-MetThDias-MetraDiasp-Definition4.tex"
Date,"22/9/2021 11:04"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-MetThDias-MetraDiasp-Definition4\qt_endl%@ Database source: Mathematics\qt_endlΔιακύμανση ονομάζεται η μέση τιμή των τετραγώνων των διαφορών των παρατηρήσεων $ t_i $ από τη μέση τιμή $ \bar{x} $ τους. Συμβολίζεται με $ s^2 $.\qt_endl\[ s^2=\frac{1}{\nu}\sum_{i=1}^{\nu}{(t_i-\bar{x})^2} \]\qt_endlΣε μια κατανομή συχνοτήτων αν μια μεταβλητή έχει τιμές $ x_1,x_2,\ldots,x_\kappa $ με συχνότητες $ \nu_1,\nu_2,\ldots,\nu_\kappa $ και σχετικές συχνότητες $ f_1,f_2,\ldots,f_\kappa $ τότε η διακύμανση δίνεται από τους παρακάτω τύπους :\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ s^2=\dfrac{1}{\nu}\LEFTRIGHT\{\}{\sum\limits_{i=1}^{\nu}{t_i^2}-\frac{\left( \sum\limits_{i=1}^{\nu}{t_i}\right)^2 }{\nu}} $\qt_endl\item $ s^2=\frac{1}{\nu}\sum\limits_{i=1}^{\kappa}{(x_i-\bar{x})^2\nu_i} $\qt_endl\item $ s^2=\dfrac{1}{\nu}\LEFTRIGHT\{\}{\sum\limits_{i=1}^{\kappa}{x_i^2\nu_i}-\frac{\left( \sum\limits_{i=1}^{\kappa}{x_i\nu_i}\right)^2 }{\nu}} $\qt_endl\item $ s^2=\sum\limits_{i=1}^{\kappa}{(x_i-\bar{x})^2 f_i} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl\begin{rlist}[start=5]\qt_endl\item $ s^2=\sum\limits_{i=1}^{\kappa}{x_i^2f_i}-\bar{x}^2 $\qt_endl\item $ s^2=\overline{x^2}-\bar{x}^2 $ όπου $ \overline{x^2}=\frac{1}{\nu}\sum\limits_{i=1}^{\nu}{t_i^2}=\frac{1}{\nu}\sum\limits_{i=1}^{\kappa}{x_i^2\nu_i}=\sum\limits_{i=1}^{\kappa}{x_i^2f_i} $\qt_endl\end{rlist}\qt_endl%# End of file DTX-Statistikh-MetThDias-MetraDiasp-Definition4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
