Id,"Algebra-Or-Geometrikh_Proodos"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Ακολουθίες"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ορισμοί/Algebra-Or-Geometrikh_Proodos.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,"c"
FileContent,"%# Database File : Algebra-Or-Geometrikh_Proodos\qt_endl%@ Database source: Mathematics\qt_endlΓεωμετρική πρόοδος ονομάζεται κάθε ακολουθία $ (a_\nu),\nu\in\mathbb{N}^* $ πραγματικών αριθμών στην οποία κάθε όρος της προκύπτει πολλαπλασιάζοντας κάθε φορά τον προηγούμενο όρο με τον ίδιο σταθερό αριθμό. Θα ισχύει\qt_endl\[ a_{\nu+1}=\lambda\cdot a_\nu \]\qt_endlΟ αριθμός $ \lambda $ ονομάζεται \textbf{λόγος} της γεωμετρικής προόδου και είναι σταθερός. Ισούται με \[ \lambda=\frac{a_{\nu+1}}{a_\nu} \]\qt_endl%# End of file Algebra-Or-Geometrikh_Proodos.dos."
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
