Id,"Ana-Paragogos-ParagPilik-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος πηλίκου"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος πηλίκου/Ana-Paragogos-ParagPilik-SectEx1.tex"
Date,"10/11/2020 13:05"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParagPilik-SectEx1----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις, να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x}{x-2} $\qt_endl\item $ f(x)=\dfrac{x^2}{x+1} $\qt_endl\item $ f(x)=\dfrac{\hm{x}}{e^x} $\qt_endl\item $ f(x)=\dfrac{\ln{x}}{x} $\qt_endl\item $ f(x)=\dfrac{x^2+2x}{x^3+4} $\qt_endl\item $ f(x)=\dfrac{\ef{x}}{\sqrt{x}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParagPilik-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
