Id,"DTX-Statistikh-MetThDias-MetraThesis-Definition1"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Μέτρα θέσης και διασποράς"
Section,"Μέτρα θέσης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Μέτρα θέσης και διασποράς/Μέτρα θέσης/Ορισμοί/DTX-Statistikh-MetThDias-MetraThesis-Definition1.tex"
Date,"22/9/2021 10:58"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-MetThDias-MetraThesis-Definition1\qt_endl%@ Database source: Mathematics\qt_endlΗ μέση τιμή ορίζεται ως το πηλίκο του αθροίσματος των παρατηρήσεων ενός δείγματος προς το πλήθος τους. Συμβολίζεται $ \bar{x} $ και είναι :\qt_endl\[ \bar{x}=\frac{t_1+t_2+\ldots+t_\nu}{\nu}=\frac{1}{\nu}\sum_{i=1}^{\nu}{t_i} \]\qt_endlΕναλλακτικοί τύποι για τη μέση τιμή είναι οι ακόλουθοι οι οποίοι χρησιμοποιούνται σε κατανομές συχνοτήτων. Αν κάποια μεταβλητή $ X $ έχει τιμές $ x_1,x_2\ldots,x_\kappa $ με συχνότητες $ \nu_1,\nu_2\ldots,\nu_\kappa $ και σχετικές συχνότητες $ f_1,f_2,\ldots,f_\kappa $ τότε θα έχουμε :\qt_endl\[ \bar{x}=\frac{1}{\nu}\sum_{i=1}^{\kappa}{x_i\nu_i}\ \textrm{ και }\ \bar{x}=\sum_{i=1}^{\kappa}{x_if_i} \]\qt_endl%# End of file DTX-Statistikh-MetThDias-MetraThesis-Definition1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
