Id,"Alg-TrigExisoseis-AplTrExis-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικές εξισώσεις"
ExerciseType,"Απλές τριγωνομετρικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικές εξισώσεις/Ασκήσεις/Απλές τριγωνομετρικές εξισώσεις/Alg-TrigExisoseis-AplTrExis-SectEx1.tex"
Date,"17/10/2020 16:49"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigExisoseis-AplTrExis-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \hm{x}=\frac{1}{2} $\qt_endl\item $ \hm{x}=\frac{\sqrt{2}}{2} $\qt_endl\item $ \hm{x}=1 $\qt_endl\item $ \hm{x}=\frac{\sqrt{3}}{2} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl\qt_endl\qt_endl%# End of file Alg-TrigExisoseis-AplTrExis-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
