Id,"An-DiafLog-ParSyn-ParAth-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParAth-SectEx2.tex"
Date,"09/12/2022 00:21"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParAth-SectEx2\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2+\hm{\pi} $\qt_endl\item $ f(x)=\sqrt{x}+e^2 $\qt_endl\item $ f(x)=\ln{x}-\ln{2} $\qt_endl\item $ f(x)=x^4+t^2 $\qt_endl\item $ f(x)=\sqrt{x}+x^3+\sqrt{3} $\qt_endl\item $ f(x)=\ef{x}-\syf{x}+a^{\theta} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParAth-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
