Id,"DTX-Analysh-Parag-Paragogos-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Παράγωγος συνάρτηση/Ορισμοί/DTX-Analysh-Parag-Paragogos-Def1.tex"
Date,"16/12/2021 23:03"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-Paragogos-Def1\qt_endl%@ Database source: Mathematics\qt_endlΈστω μια συνάρτηση $f$ με πεδίο ορισμού το $Α$, και $Β$ το σύνολο των $x\in A$ στα οποία η $f$ είναι παραγωγίσιμη. Τότε ορίζεται μια νέα συνάρτηση, με την οποία κάθε $x\in B$ αντιστοιχίζεται στο \qt_endl\[ f'(x)=\lim_{h\to 0}\frac{f(x+h)-f(x)}{h} \]\qt_endlΗ συνάρτηση αυτή λέγεται (πρώτη) παράγωγος της $f$ και συμβολίζεται με $f'$.\qt_endl%# End of file DTX-Analysh-Parag-Paragogos-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πρώτη παράγωγος"
Class,""
Year,""
Semester,""
Custom_Tags,""
