Id,"DTX-Analysh-Parag-Kyrtothta-Def3"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Κυρτότητα - Σημεία καμπής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Κυρτότητα - Σημεία καμπής/Ορισμοί/DTX-Analysh-Parag-Kyrtothta-Def3.tex"
Date,"08/12/2021 13:07"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-Kyrtothta-Def3\qt_endl%@ Database source: Mathematics\qt_endlΈστω μια συνάρτηση $ f $ παραγωγίσιμη σε ένα διάστημα $ (a,\beta) $, με εξαίρεση ίσως ένα σημείο $ x_0 $. Αν:\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item η $ f $ είναι κυρτή στο $ (a,x_0) $ και κοίλη στο $ (x_0,\beta) $ η αντιστρόφως και\qt_endl\item η $ C_f $ έχει εφαπτομένη στο $ A(x_0,f(x_0)) $\qt_endl\end{itemize}\qt_endlτότε το σημείο $ A(x_0,f(x_0)) $ λέγεται \textbf{σημείο καμπής} της $ C_f $.\qt_endl%# End of file DTX-Analysh-Parag-Kyrtothta-Def3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Σημείο καμπής"
Class,""
Year,""
Semester,""
Custom_Tags,""
