Id,"Ana-DiafL-ParSyn-Def2"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Definitions/Ana-DiafL-ParSyn-Def2.tex"
Date,"05/7/2022 11:53"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-Def2\qt_endl%@ Database source: G_Epal\qt_endlΈστω συνάρτηση $ f $ παραγωγίσιμη σε ένα σημείο $ x_0 $ του πεδίου ορισμού της. Ρυθμό μεταβολής του $ y=f(x) $ ως προς $ x $ όταν $ x=x_0 $ ονομάζεται η παράγωγος της $ f $ στο $ x_0 $.\qt_endl%# End of file Ana-DiafL-ParSyn-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ρυθμός μεταβολής"
Custom_Tags,"Θεμα Α|Πανελλαδικες"
