Id,"An-OrSyn-EnSyn-Def3"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Όρια και συνέχεια"
Section,"Η έννοια της συνάρτησης"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Όρια και συνέχεια/Η έννοια της συνάρτησης/Ορισμοί/An-OrSyn-EnSyn-Def3.tex"
Date,"13/2/2023 11:10"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : An-OrSyn-EnSyn-Def3\qt_endl%@ Database source: g_lykeiou\qt_endlΔύο συναρτήσεις $f$ και $g$ λέγονται ίσες όταν:\qt_endl\begin{itemize} \qt_endl\item έχουν το ίδιο πεδίο ορισμού $Α$ και \qt_endl\item για κάθε $x\in A$ ισχύει $f(x) = g(x)$.\qt_endl\end{itemize}\qt_endl%# End of file An-OrSyn-EnSyn-Def3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός ίσων συναρτήσειων"
Custom_Tags,""
