Id,"DTX-Statistikh-PaStD-BasEnnStat-Def8"
FileType,"Ορισμός"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων"
Section,"Βασικές έννοιες στατιστικής"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Στατιστική/Βασικές έννοιες στατιστικής - Παρουσίαση στατιστικών δεδομένων/Βασικές έννοιες στατιστικής/Ορισμοί/DTX-Statistikh-PaStD-BasEnnStat-Def8.tex"
Date,"17/12/2021 09:49"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Statistikh-PaStD-BasEnnStat-Def8\qt_endl%@ Database source: Mathematics\qt_endlΑπό τη διαδοχική εξέταση των ατόμων του πληθυσμού ως προς ένα χαρακτηριστικό τους προκύπτει μια σειρά από δεδομένα, που λέγονται στατιστικά δεδομένα ή παρατηρήσεις. Συμβολίζονται με $ t_1,t_2,\ldots,t_{\nu} $.\qt_endl%# End of file DTX-Statistikh-PaStD-BasEnnStat-Def8"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παρατηρήσεις"
Class,"Γ' ΕΠΑΛ"
Year,""
Semester,""
Custom_Tags,""
