Id,"Alg-GrammikaSys-Problhmata-SectEx7"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Προβλήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Προβλήματα/Alg-GrammikaSys-Problhmata-SectEx7.tex"
Date,"18/7/2020 00:39"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-Problhmata-SectEx7----\qt_endl%@ Database source: Mathematics\qt_endlΣε ένα ορθογώνιο, το μήκος είναι διπλάσιο του πλάτους ενώ η περίμετρος είναι ίση με το μήκος αυξημένο κατά 12 μέτρα. Να βρεθούν οι πλευρές του ορθογωνίου.\qt_endl%# End of file Alg-GrammikaSys-Problhmata-SectEx7"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
