Id,"Alg-Exis1ou-ExisApolTim-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Εξισώσεις με απόλυτες τιμές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων ενότητας/Εξισώσεις με απόλυτες τιμές/Alg-Exis1ou-ExisApolTim-SolSE1-1.tex"
Date,"12/2/2022 16:54"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis1ou-ExisApolTim-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Πρέπει $ x+2\geq 0\Rightarrow x\geq -2 $. Έχουμε λοιπόν \qt_endl\[ |x-3|=x+2\Rightarrow x-3=\pm(x+2) \]\qt_endl\begin{itemize}\qt_endl\item $ x-3=x+2\Rightarrow x-x=2+3\Rightarrow 0x=5 $ αδύνατη.\qt_endl\item $ x-3=-x-2\Rightarrow x+x=-2+3\Rightarrow 2x=1\Rightarrow x=\frac{1}{2} $ δεκτή λύση.\qt_endl\end{itemize}\qt_endl\item Πρέπει $ 2x-5\geq 0\Rightarrow 2x\geq 5\Rightarrow x\geq \frac{5}{2} $. Έχουμε\qt_endl\[ |4x-1|=2x-5\Rightarrow 4x-1=\pm(2x-5) \]\qt_endl\begin{itemize}\qt_endl\item $ 4x-1=2x-5\Rightarrow 4x-2x=1-5\Rightarrow 2x=-4\Rightarrow x=-2 $ απορρίπτεται.\qt_endl\item $ 4x-1=-2x+5\Rightarrow 4x+2x=5+1\Rightarrow 6x=6\Rightarrow x=1 $ απορρίπτεται.\qt_endl\end{itemize}\qt_endlάρα η εξίσωση είναι σδύνατη.\qt_endl\item Πρέπει $ 4-7x\geq 0\Rightarrow -7x\geq-4\Rightarrow x\leq\frac{4}{7} $.\qt_endl\[ |2x-3|=4-7x\Rightarrow 2x-3=\pm(4-7x) \]\qt_endl\begin{itemize}\qt_endl\item $ 2x-3=4-7x\Rightarrow 2x+7x=4+3\Rightarrow 9x=7\Rightarrow x=\frac{7}{9} $ δεκτή.\qt_endl\item $ 2x-3=-4+7x\Rightarrow 2x-7x=-4+3\Rightarrow -5x=-1\Rightarrow x=\frac{1}{5} $ δεκτή.\qt_endl\end{itemize}\qt_endl\item Πρέπει $ \frac{x+3}{4}\geq 0\Rightarrow x+3\geq 0\Rightarrow x\geq -3 $.\qt_endl\[ \left|\frac{x}{2}-1\right|=\frac{x+3}{4}\Rightarrow \frac{x}{2}-1=\pm\frac{x+3}{4} \]\qt_endl\begin{itemize}\qt_endl\item $\frac{x}{2}-1=\frac{x+3}{4}\Rightarrow 4\cdot\frac{x}{2}-4\cdot 1=4\cdot\frac{x+3}{4}\Rightarrow 2x-4=x+3\Rightarrow 2x-x=3+4\Rightarrow x=7$ δεκτή.\qt_endl\item $\frac{x}{2}-1=-\frac{x+3}{4}\Rightarrow 4\cdot\frac{x}{2}-4\cdot 1=-4\cdot\frac{x+3}{4}\Rightarrow 2x-4=-x-3\Rightarrow 2x+x=-3+4\Rightarrow\\ 3x=1\Rightarrow x=\frac{1}{3}$ δεκτή.\qt_endl\end{itemize}\qt_endl\end{alist}\qt_endl%# End of file Alg-Exis1ou-ExisApolTim-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Μια καινούρια άσκηση"
Class,"Α' Λυκείου"
Year,""
Semester,""
Custom_Tags,""
