Id,"Alg-Diataxh-MidAthr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Μηδενικό άθροισμα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Μηδενικό άθροισμα/Alg-Diataxh-MidAthr-SectEx1.tex"
Date,"21/8/2020 16:14"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-MidAthr-SectEx1----\qt_endlΝα βρεθούν οι πραγματικοί αριθμοί $ x,y $ σε καθεμία από τις παρακάτω περιπτώσεις.\qt_endl\begin{alist}\qt_endl\item $ (x-1)^2+(y+2)^2=0 $\qt_endl\item $ (3x-6)^2+(2y-8)^2=0 $\qt_endl\item $ x^2+y^2-2y+1=0 $\qt_endl\item $ x^2+y^2-4x+6y+13=0 $\qt_endl\end{alist}\qt_endl%# End of file Alg-Diataxh-MidAthr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
