Id,"Alg-Diataxh-IdiotAnis-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Διάταξη αριθμών"
ExerciseType,"Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διάταξη αριθμών/Ασκήσεις/Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων/Alg-Diataxh-IdiotAnis-SectEx5.tex"
Date,"22/7/2020 23:33"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Diataxh-IdiotAnis-SectEx5----\qt_endl%@ Database source: Mathematics\qt_endlΈστω $ a\in\mathbb{R} $ πραγματικός αριθμός για τον οποίο ισχύει $ 2<a<5 $. Να βρεθεί μεταξύ ποιών αριθμών βρίσκονται οι παρακάτω παραστάσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ a-7 $\qt_endl\item $ 3a+4 $\qt_endl\item $ 3-2a $\qt_endl\item $ 7a+13 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Diataxh-IdiotAnis-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
