Id,"An-DiafLog-ParSyn-ParAthParSynt-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος|Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParAthParSynt-SectEx1.tex"
Date,"10/12/2022 11:01"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParAthParSynt-SectEx1\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=\hm^2{x}+\hm{x^2} $\qt_endl\item $ f(x)=\sqrt{x^2-x}-\ln{(x^2-x)} $\qt_endl\item $ f(x)=e^{x^2}+\syn{(\pix)} $\qt_endl\item $ f(x)=\dfrac{1}{x-2}+\dfrac{2}{(x-2)^2} $\qt_endl\item $ f(x)=\syn{x^3}-\hm{x^3} $\qt_endl\item $ f(x)=\ln^2{x}+\ln{x^2}-\ln{x} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParAthParSynt-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
