Id,"Alg-Klasm-SygKl-SygKlAk-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Σύγκριση κλασμάτων"
ExerciseType,"Σύγκριση με ακέραιο"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Σύγκριση κλασμάτων/Ασκήσεις/Alg-Klasm-SygKl-SygKlAk-SectEx2.tex"
Date,"16/9/2022 00:06"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-SygKl-SygKlAk-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα συγκρίνετε τους παρακάτω αριθμούς μεταξύ τους βάζοντας το σωστό σύμβολο διάταξης ανάμεσά τους $ (<,\ =\ \ \textrm{ή}\ >) $.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=3mm]\qt_endl\item $ \dfrac{4}{3}\ldots 2 $\qt_endl\item $ 4\ldots \dfrac{10}{3} $\qt_endl\item $ \dfrac{15}{3}\ldots 5 $\qt_endl\item $ 3\dfrac{4}{5}\ldots 1 $\qt_endl\item $ \dfrac{19}{4}\ldots 5 $\qt_endl\item $ 7\ldots \dfrac{123}{24} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-SygKl-SygKlAk-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
