Id,"DTX-Algebra-Akol-Akolouth-Definition2"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Ακολουθίες"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ακολουθίες/Ακολουθίες/Ορισμοί/DTX-Algebra-Akol-Akolouth-Definition2.tex"
Date,"29/10/2021 16:49"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Akol-Akolouth-Definition2\qt_endl%@ Database source: Mathematics\qt_endlcsv\qt_endl%# End of file DTX-Algebra-Akol-Akolouth-Definition2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
