Id,"An-OrSyn-ThBol-Theor1"
FileType,"Θεώρημα"
Field,"Ανάλυση"
Chapter,"Όρια και συνέχεια"
Section,"Θεώρημα Bolzano"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Όρια και συνέχεια/Θεώρημα Bolzano/Θεωρήματα/An-OrSyn-ThBol-Theor1.tex"
Date,"07/12/2022 22:56"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-OrSyn-ThBol-Theor1\qt_endl%@ Database source: g_lykeiou\qt_endlΈστω μια συνάρτηση $ f $ ορισμένη σε ένα κλειστό διάστημα $ [a,\beta] $. Αν\qt_endl\begin{itemize}\qt_endl\item η $ f $ είναι συνεχής στο $ [a,\beta] $ και\qt_endl\item $ f(a)\cdot f(\beta)<0 $\qt_endl\end{itemize}\qt_endlτότε υπάρχει τουλάχιστον ένα $ x_0\in(a,\beta) $ τέτοιο ώστε \qt_endl\[ f(x_0)=0 \]\qt_endlΔηλαδή η εξίσωση $ f(x)=0 $ έχει μία τουλάχιστον ρίζα στο διάστημα $ (a,\beta) $.\qt_endl%# End of file An-OrSyn-ThBol-Theor1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Διατύπωση του θεωρήματος Bolzano."
Custom_Tags,""
