Id,"DTX-Geometria-Dian-SyntetDian-SyntMes-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες μέσου τμήματος - βαρύκεντρου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Συντεταγμένες μέσου τμήματος - βαρύκεντρου/DTX-Geometria-Dian-SyntetDian-SyntMes-SectEx2.tex"
Date,"22/1/2022 00:21"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntMes-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται παραλληλόγραμμο $ AB\varGamma\varDelta $ με $ A(4,1),B(-2,3) $ και $\varDelta(1,7)$.\qt_endl\begin{alist}\qt_endl\item Να βρεθεί το κέντρο $K$ του παραλληλογράμμου.\qt_endl\item Να βρεθεί η κορυφή $ \varGamma $ του παραλληλογράμμου.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntMes-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντεταγμένες κέντρου - Γεωμετρική εφαρμογή"
Class,""
Year,""
Semester,""
Custom_Tags,""
