Id,"DTX-Geometria-Dian-SyntetDian-SyntDian-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Συντεταγμένες διανύσματος/DTX-Geometria-Dian-SyntetDian-SyntDian-SectEx1.tex"
Date,"20/1/2022 16:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntDian-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι συντεταγμένες των παρακάτω διανυσμάτων.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \vec{a}=3\vec{i}+2\vec{j} $\qt_endl\item $ \vec{\beta}=-\vec{i}+4\vec{j} $\qt_endl\item $ \vec{\gamma}=5\vec{i}-3\vec{j} $\qt_endl\item $ \vec{\delta}=2\vec{j} $\qt_endl\item $ \vec{x}=-7\vec{i} $\qt_endl\item $ \vec{y}=\vec{j}-\vec{i} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntDian-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός διανύσματος"
Class,""
Year,""
Semester,""
Custom_Tags,""
