Id,Exiswseis_2ou_me_antikatastash
Document_Type,Ασκήσεις
Basic_Folder,Α΄ Λυκείου
SubFolder,Άλγεβρα
SubsubFolder,Ασκήσεις
Path,/home/spyros/Μαθηματικά/Φροντιστήριο ΦΙΛΟΜΑΘΕΙΑ/Α΄ Λυκείου/Άλγεβρα/Ασκήσεις/DTX-Exiswseis_2ou_me_antikatastash.tex
Date,17/2/2022 12:07
FileContent,%# Database Document : Exiswseis_2ou_me_antikatastash-----------------\qt_endl%@ Document type: Ασκήσεις\qt_endl%#--------------------------------------------------
Preamble,Basic
BuildCommand,PdfLaTeX
NeedsUpdate,0
Bibliography,
UseBibliography,0
