Id,"DTX-Geometria-Dian-SyntetDian-SyntDian-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Λύσεις ασκήσεων ενότητας/Συντεταγμένες διανύσματος/DTX-Geometria-Dian-SyntetDian-SyntDian-SolSE1-1.tex"
Date,"25/1/2022 11:13"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-SyntDian-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $\vec{a}=3\vec{i}+2\vec{j}=(3,2)$\qt_endl\item $\vec{\beta}=-\vec{i}+4\vec{j}=(-1,4)$\qt_endl\item $\vec{\gamma}=5\vec{i}-3\vec{j}=(5,-3)$\qt_endl\item $\vec{\delta}=2\vec{j}=0\vec{i}+2\vec{j}=(0,2)$\qt_endl\item $\vec{x}=-7\vec{i}=-7\vec{i}+0\vec{j}=(-7,0)$\qt_endl\item $\vec{y}=\vec{j}-\vec{i}=-1\vec{i}+1\vec{j}=(-1,1)$\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-SyntDian-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός διανύσματος"
Class,""
Year,""
Semester,""
Custom_Tags,""
