Id,"DTX-Geometria-Dian-SyntetDian-IsaMhdPar-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Ίσα διανύσματα - Μηδενικό δ. - Παράλληλα με άξονες"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Ίσα διανύσματα - Μηδενικό δ. - Παράλληλα με άξονες/DTX-Geometria-Dian-SyntetDian-IsaMhdPar-SectEx2.tex"
Date,"20/1/2022 20:10"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-IsaMhdPar-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΔίνονται τα διανύσματα $ \vec{a}=(\lambda^2-1,\lambda+1) $ και $ \vec{\beta}=(\lambda^2+\lambda,2+2\lambda) $ όπου $ \lambda\in\mathbb{R} $. Να βρεθούν οι τιμές τις παραμέτρου $ \lambda $ έτσι ώστε\qt_endl\begin{alist}\qt_endl\item τα διανύσματα $ \vec{a},\vec{\beta} $ να είναι ίσα.\qt_endl\item $ \vec{a}=\vec{0} $.\qt_endl\item $ \vec{\beta}=\vec{0} $.\qt_endl\item $\vec{a}\parallel x'x$ και $ \vec{a}\neq\vec{0} $.\qt_endl\item $ \vec{\beta}\parallel y'y $ και $ \vec{\beta}\neq\vec{0} $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-IsaMhdPar-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ίσα διανύσματα - Μηδενικό - Παράλληλα με άξονες"
Class,""
Year,""
Semester,""
Custom_Tags,""
