Id,"DTX-Algebra-Syst-GrammikaSys-Method1"
FileType,"Μέθοδος"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Μέθοδοι/DTX-Algebra-Syst-GrammikaSys-Method1.tex"
Date,"20/9/2021 23:38"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-Method1\qt_endl%@ Database source: Mathematics\qt_endlΔεδομένης μιας γραμμικής εξίσωσης μπορούμε να εξετάσουμε ποια σημεία ανήκουν στην ευθεία που παριστάνει καθώς και τα σημεία τομής της ευθείας αυτής με τους άξονες.\qt_endl\begin{itemize}[leftmargin=3mm]\qt_endl\item \textbf{Σημεία ευθείας}\\\qt_endlΓια να εξετάσουμε αν κάποιο σημείο $ A(x_0,y_0) $ ανήκει σε μια ευθεία, αντικαθιστούμε τις συντεταγμένες του στη θέση των μεταβλητών της εξίσωσης και εξετάζουμε αν αυτή επαληθεύεται. Αν ναι τότε το σημείο ανήκει στην ευθεία.\qt_endl\item \textbf{Σημεία τομής με τους άξονες}\\\qt_endlΓια να βρούμε τα σημεία τομής μιας ευθείας με τους άξονες τότε θέτουμε όπου $ x=0 $ ή $ y=0 $ στη γραμμική εξίσωση για τους άξονες $ y'y $ και $ x'x $ αντίστοιχα.\qt_endl\end{itemize}\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-Method1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
