Id,"Analysh-Or-Synarthsh_1-1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Αντίστροφη συνάρτηση"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Synarthsh_1-1.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Synarthsh_1-1\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f:A\rightarrow\mathbb{R} $ ονομάζεται $ 1-1 $ εάν για κάθε ζεύγος αριθμών $ x_1,x_2\in A $ του πεδίου ορισμού της θα ισχύει \[ x_1\neq x_2\Rightarrow f(x_1)\neq f(x_2) \]\qt_endlΔηλαδή κάθε στοιχείο $ x\in A $ του πεδίου ορισμού αντιστοιχεί μέσω της συνάρτησης, σε μοναδική τιμή $ f(x) $ του συνόλου τιμών της.\qt_endl%# End of file Analysh-Or-Synarthsh_1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
