Id,"DTX-Algebra-Syst-GrammikaSys-MethOriz-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος οριζουσών"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Ασκήσεις/Μέθοδος οριζουσών/DTX-Algebra-Syst-GrammikaSys-MethOriz-SectEx1.tex"
Date,"10/1/2022 16:07"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-MethOriz-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν τα παρακάτω συστήματα με τη μέθοδο των οριζουσών\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \ccases{\left(\sqrt{2}+1\right)x+\sqrt{2}y=1-\sqrt{2}\\\sqrt{2}x+\left(\sqrt{2}-1\right)y=2-\sqrt{2}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-MethOriz-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
