Id,"Alg-GrammikaSys-MethOriz-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος οριζουσών"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Μέθοδος οριζουσών/Alg-GrammikaSys-MethOriz-SectEx1.tex"
Date,"17/7/2020 00:45"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-MethOriz-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν τα παρακάτω γραμμικά συστήματα με τη μέθοδο των οριζουσών.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{2x+y=5,x-4y=-2} $\qt_endl\item $ \systeme{3x+5y=16,4x-y=6} $\qt_endl\item $ \systeme{x+5y=12,7x+3y=20} $\qt_endl\item $ \systeme{6x-y=20,4x+9y=-6} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-MethOriz-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
