Id,"Alg-Exis-Ex2ou-EpilEx-SectEx4"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης (γενικός τρόπος)"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Λυκείου/Άλγεβρα/Εξισώσεις/Εξισώσεις 2ου βαθμού/Ασκήσεις/Alg-Exis-Ex2ou-EpilEx-SectEx4.tex"
Date,"15/10/2022 14:13"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : Alg-Exis-Ex2ou-EpilEx-SectEx4\qt_endl%@ Database source: a_lykeiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ x^2-(\sqrt{2}+1)x+\sqrt{2}=0 $\qt_endl\item $ x^2+(\sqrt{3}-1)x-\sqrt{3}=0 $\qt_endl\item $ \sqrt{2}x^2+x-\sqrt{2}=0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis-Ex2ou-EpilEx-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
