Id,"Alg-Syst-GrSys-Def2"
FileType,"Definition"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Definitions/Alg-Syst-GrSys-Def2.tex"
Date,"22/6/2022 18:22"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-Def2\qt_endl%@ Database source: B_Lykeiou\qt_endlΓραφική παράσταση μιας συνάρτησης $ f $ ονομάζεται το σύνολο των σημείων του επιπέδου, της μορφής $ M(x,f(x)) $ για κάθε $ x\in D_f $.\qt_endl%# End of file Alg-Syst-GrSys-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Year,""
Custom_Tags,""
