Id,"Ana-ThBolzano-RizKlDiast-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας σε κλειστό διάστημα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Λύσεις ασκήσεων ενότητας/Ύπαρξη ρίζας σε κλειστό διάστημα/Ana-ThBolzano-RizKlDiast-SolSE1-1.tex"
Date,"25/11/2020 15:53"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizKlDiast-SolSE1----\qt_endlΗ συνάρτηση $ f $ έχει πεδίο ορισμού το σύνολο $ \mathbb{R} $. Γι αυτήν επίσης θα έχουμε ότι:\qt_endl\begin{rlist}\qt_endl\item είναι συνεχής στο διάστημα $ [-a,a] $ και επιπλέον\qt_endl\item $ f(-a)=\hm{(-a)} $\ \ και\ \ \qt_endl$ f(a)=\hm{a} $.\\\qt_endlΓνωρίζουμε όμως ότι οι αντίθετες γωνίες $ -a $ και $ a $ έχουν αντίθετα ημίτονα άρα θα ισχύει $ \hm{(-a)}=-\hm{a} $ και έτσι παίρνουμε:\qt_endl\[ f(-a)\cdot f(a)=\hm{(-a)}\cdot\hm{a}=-\hm^2{a}\leq0 \]\qt_endl\end{rlist}\qt_endlΕξετάζουμε τώρα τις παρακάτω περιπτώσεις:\qt_endl\begin{itemize}\qt_endl\item Αν $ f(-a)\cdot f(a)<0 $ τότε σύμφωνα με το θεώρημα Bolzano θα υπάρχει τουλάχιστον ένας αριθμός $ x_0 $ στο ανοικτό διάστημα $ (-a,a) $ τέτοιος ώστε\qt_endl\[ f(x_0)=\hm{x_0}=0 \]\qt_endl\item Αν $ f(-a)\cdot f(a)=0 $ τότε θα ισχύει $ f(-a)=0 $ ή $ f(a)=0 $ άρα το $ a $ θα είναι ρίζα της $ f $.\qt_endl\end{itemize}\qt_endlΑπό τις δύο παραπάνω περιπτώσεις καταλήγουμε στο συμπέρασμα ότι η ρίζα της συνάρτησης θα ανήκει στο κλειστό διάστημα $ [-a,a] $.\qt_endl%# End of file Ana-ThBolzano-RizKlDiast-SolSE1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
