Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Ασκήσεις/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx5.tex"
Date,"17/2/2022 12:22"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx5\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί η εξίσωση του κύκλου με κέντρο την αρχή των αξόνων $ O(0,0) $ \qt_endl\begin{alist}\qt_endl\item και ακτίνα $ \rho=3 $.\qt_endl\item ο οποίος διέρχεται από το σημείο $ A(-2,5) $.\qt_endl\item ο οποίος εφάπτεται στην ευθεία $ \varepsilon : 6x-8y+3=0 $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Εξίσωση κύκλου με γνωστά στοιχεία"
Class,""
Year,""
Semester,""
Custom_Tags,""
