Id,"Alg-FysAr-PrAfP-Pollap-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Πολλαπλασιασμός"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-Pollap-SectEx1.tex"
Date,"14/9/2022 19:15"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-Pollap-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογιστούν τα παρακάτω γινόμενα.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 28\cdot42 $\qt_endl\item $ 73\cdot91 $\qt_endl\item $ 37\cdot25\cdot14 $\qt_endl\item $ 527\cdot926 $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-FysAr-PrAfP-Pollap-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
