Id,"Alg-Anis1ou-AnisApT-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Ανισώσεις με απόλυτες τιμές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Ανισώσεις με απόλυτες τιμές/Alg-Anis1ou-AnisApT-SectEx2.tex"
Date,"14/10/2020 14:53"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-AnisApT-SectEx2\qt_endl%@ Database source: Mathematics\qt_endl\item Να λυθούν οι ανισώσεις.\qt_endl\begin{multicols}{4}\qt_endl\begin{alist}\qt_endl\item $ \left|x\right|<-2 $\qt_endl\item $ \left|4x\right|>-1 $\qt_endl\item $ \left|x-3\right|\leq0 $\qt_endl\item $ \left|2x-4\right|\geq0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis1ou-AnisApT-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
