Id,"Alg-Klasm-PolKl-PollKl-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πολλαπλασιασμός κλασμάτων"
ExerciseType,"Πολλαπλασιασμός κλασμάτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πολλαπλασιασμός κλασμάτων/Ασκήσεις/Alg-Klasm-PolKl-PollKl-SectEx1.tex"
Date,"13/10/2022 10:49"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PolKl-PollKl-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε τα παρακάτω γινόμενα\qt_endl\begin{alist}\qt_endl\item $ \dfrac{1}{2}\cdot\dfrac{3}{4} $\qt_endl\item $ \dfrac{2}{5}\cdot\dfrac{1}{8} $\qt_endl\item $ \dfrac{5}{3}\cdot\dfrac{4}{3} $\qt_endl\item $ \dfrac{14}{6}\cdot\dfrac{12}{5} $\qt_endl\item $ \dfrac{3}{12}\cdot\dfrac{8}{9} $\qt_endl\item $ \dfrac{21}{15}\cdot\dfrac{35}{32} $\qt_endl\end{alist}\qt_endl%# End of file Alg-Klasm-PolKl-PollKl-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
