Id,"Alg-FysAr-FDSt-ErTh-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Ερωτήσεις θεωρίας"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-ErTh-SectEx1.tex"
Date,"14/9/2022 00:44"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-ErTh-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα απαντήσετε στις παρακάτω ερωτήσεις.\qt_endl\begin{rlist}\qt_endl\item Ποιους αριθμούς περιέχει το σύνολο των φυσικών αριθμών;\qt_endl\item Από όλους τους φυσικούς αριθμούς ποιός είναι αυτός που δεν έχει προηγούμενο αριθμό;\qt_endl\item Τί ονομάζουμε άξονα των φυσικών αριθμών;\qt_endl\item Τι ονομάζουμε στρογγυλοποίηση;\qt_endl\item Ποιες είναι οι δεκαδικές αξίες ενός επταψήφιου αριθμού;\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-FDSt-ErTh-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
