Id,"Alg-TrigArithmoi-MoirAkt-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικοί αριθμοί"
ExerciseType,"Μετατροπή μοιρών σε ακτίνια και αντίστροφα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικοί αριθμοί/Ασκήσεις/Μετατροπή μοιρών σε ακτίνια και αντίστροφα/Alg-TrigArithmoi-MoirAkt-SectEx1.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigArithmoi-MoirAkt-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΝα μετατραπούν σε ακτίνια (\en{rad}) οι παρακάτω γωνίες.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ 30\degree $\qt_endl\item $ 60\degree $\qt_endl\item $ 45\degree $\qt_endl\item $ 120\degree $\qt_endl\item $ 150\degree $\qt_endl\item $ 300\degree $\qt_endl\item $ 270\degree $\qt_endl\item $ 240\degree $\qt_endl\item $ 330\degree $\qt_endl\item $ 400\degree $\qt_endl\item $ 480\degree $\qt_endl\item $ 1200\degree $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigArithmoi-MoirAkt-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
