Id,"DTX-Algebra-ExAn-Exis2ou-Parametrikes-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Παραμετρικές"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 2ου βαθμού/Ασκήσεις/Παραμετρικές/DTX-Algebra-ExAn-Exis2ou-Parametrikes-SectEx2.tex"
Date,"24/2/2022 11:43"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-ExAn-Exis2ou-Parametrikes-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται η εξίσωση\qt_endl\[ (\lambda-1)x^2+(\lambda-2)x-1=0 \]\qt_endlόπου $ \lambda\in\mathbb{R} $. Να λυθεί η εξίσωση για τις διάφορες τιμές του $ \lamnda $.\qt_endl%# End of file DTX-Algebra-ExAn-Exis2ou-Parametrikes-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
