Id,"Alg-Klasm-PrAfKl-MeikArArPar-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Αριθμητική παράσταση|Μεικτοί αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-MeikArArPar-SectEx3.tex"
Date,"14/9/2022 23:44"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-MeikArArPar-SectEx3\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω αριθμητικών παραστάσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 2\dfrac{4}{5}-\dfrac{3}{5}+\dfrac{5}{6} $\qt_endl\item $ 4\dfrac{1}{4}-1\dfrac{3}{8}+\dfrac{7}{12} $\qt_endl\item $ 5-2\dfrac{7}{8}+\dfrac{3}{4} $\qt_endl\item $ 1\dfrac{14}{30}-2\dfrac{4}{45}+1\dfrac{17}{60} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-MeikArArPar-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
