Id,"Alg-Klasm-PolKl-AntAr-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πολλαπλασιασμός κλασμάτων"
ExerciseType,"Αντίστροφοι αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πολλαπλασιασμός κλασμάτων/Ασκήσεις/Alg-Klasm-PolKl-AntAr-SectEx5.tex"
Date,"13/10/2022 11:10"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PolKl-AntAr-SectEx5\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα εξετάσετε ποια από τα παρακάτω ζεύγη αριθμών είναι μεταξύ τους αντίστροφοι.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \dfrac{12}{8},\dfrac{2}{3} $\qt_endl\item $ \dfrac{10}{15},\dfrac{6}{9} $\qt_endl\item $ 4,\dfrac{8}{32} $\qt_endl\item $ 5,\dfrac{3}{10} $\qt_endl\item $ \dfrac{2}{5},5 $\qt_endl\item $ \dfrac{4}{3},\dfrac{12}{14} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PolKl-AntAr-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
