Id,"Ana-DiafL-ParSyn-Prop1"
FileType,"Proposition"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Propositions/Ana-DiafL-ParSyn-Prop1.tex"
Date,"27/6/2022 17:41"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-Prop1\qt_endl%@ Database source: G_Epal\qt_endlΝα αποδείξετε ότι η παράγωγος της ταυτοτικής συνάρτησης $ f(x)=x $ είναι $ f'(x)=1 $.\qt_endl%# End of file Ana-DiafL-ParSyn-Prop1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος της f(x)=x"
Custom_Tags,"Θεμα Α|Πανελλαδικες"
