Id,"Ana-DiafL-ParSyn-ParSynth-SectEx1"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης συνάρτησης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParSynth-SectEx1.tex"
Date,"11/10/2022 11:12"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParSynth-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=(x+3)^4 $\qt_endl\item $ f(x)=(2x-5)^3 $\qt_endl\item $ f(x)=(3-x)^7 $\qt_endl\item $ f(x)=(1-4x)^5 $\qt_endl\item $ f(x)=\left(\dfrac{x}{2}-1\right)^4 $\qt_endl\item $ f(x)=\left(2-\dfrac{3x}{4}-1\right)^3 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParSynth-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος σύνθετης δύναμης"
Custom_Tags,""
