Id,"An-DiafLog-ParSyn-ParGin-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος γινομένου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParGin-SectEx1.tex"
Date,"09/12/2022 00:16"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParGin-SectEx1\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=x\cdot\hm{x} $\qt_endl\item $ f(x)=x^2\cdot e^x $\qt_endl\item $ f(x)=\hm{x}\cdot\syn{x} $\qt_endl\item $ f(x)=x\cdot\ln{x} $\qt_endl\item $ f(x)=e^x\cdot\ln{x} $\qt_endl\item $ f(x)=\ln{x}\cdot\syn{x} $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParGin-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
