Id,"Ana-OrioShmeio-Or0p0Riz-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Όρια"
Section,"Όριο σε σημείο"
ExerciseType,"Απροσδιοριστία 0 προς 0 άρρητης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Όριο σε σημείο/Λύσεις ασκήσεων ενότητας/Απροσδιοριστία 0 προς 0 άρρητης/Ana-OrioShmeio-Or0p0Riz-SolSE1-1.tex"
Date,"14/10/2020 14:07"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-OrioShmeio-Or0p0Riz-SolSE1----\qt_endl\begin{alist}\qt_endl\item \[\lim_{x\to 1}\frac{x-1}{\sqrt{x}-1}=\lim_{x\to 1}\frac{(x-1)\left(\sqrt{x}+1\right)}{\left(\sqrt{x}-1\right)\left(\sqrt{x}+1\right)}=\lim_{x\to 1}\frac{(x-1)\left(\sqrt{x}+1\right)}{x-1}=\lim_{x\to 1}\left(\sqrt{x}+1\right)=2 \]\qt_endl\item \[ \lim_{x\to 2}\frac{\sqrt{3x-2}-2}{x-2}=\lim_{x\to 2}{\frac{\left(\sqrt{3x-2}-2\right)\left(\sqrt{3x-2}+2\right)}{(x-2)\left(\sqrt{3x-2}+2\right)}}=\lim_{x\to 2}\frac{3x-2-4}{(x-2)\left(\sqrt{3x-2}+2\right)} \]\qt_endl\end{alist}\qt_endl%# End of file Ana-OrioShmeio-Or0p0Riz-SolSE1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
