Id,"Alg-ExisAn-Exis1ou-EpilEx-SectEx17"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-EpilEx-SectEx17.tex"
Date,"03/10/2022 09:47"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SectEx17\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λυθούν οι παρακάτω εξισώσεις\qt_endl\begin{alist}\qt_endl\item $ 0{,}3x+4{,}1=5{,}9 $\qt_endl\item $ 1{,}4-2{,}4x=0{,}7x-2 $\qt_endl\item $ 3x+5{,}4=7{,}2 $\qt_endl\item $ -1{,}2x+4=5{,}8-0{,}3x $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SectEx17"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
