Id,"Alg-Exis2ou-Parametrikes-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Παραμετρικές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Παραμετρικές/Alg-Exis2ou-Parametrikes-SectEx2.tex"
Date,"23/7/2020 14:33"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-Parametrikes-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι σταθερές $ a, \beta\in\mathbb{R} $ έτσι ώστε η εξίσωση\qt_endl \[ x^2+2(\beta-1)x+a+\beta^2-7=0 \] \qt_endl να έχει μια διπλή λύση τη $ x=-2$.\qt_endl%# End of file Alg-Exis2ou-Parametrikes-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
