Id,"MathKat-Dian-SyntD-SyntD-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-SyntD-SectEx2.tex"
Date,"07/12/2022 10:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-SyntD-SectEx2\qt_endl%@ Database source: b_lykeiou\qt_endlΝα βρεθούν οι συντεταγμένες των παρακάτω διανυσμάτων.\qt_endl\begin{multicols}{3}\qt_endl\begin{alist}\qt_endl\item $ \vec{a}=3\vec{i}+2\vec{j} $\qt_endl\item $ \vec{\beta}=-\vec{i}+4\vec{j} $\qt_endl\item $ \vec{\gamma}=5\vec{i}-3\vec{j} $\qt_endl\item $ \vec{\delta}=2\vec{j} $\qt_endl\item $ \vec{x}=-7\vec{i} $\qt_endl\item $ \vec{y}=\vec{j}-\vec{i} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file MathKat-Dian-SyntD-SyntD-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός διανύσματος"
Custom_Tags,""
