Id,"MathKat-Dian-SyntD-SyntGrSynd-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Μαθηματικά κατεύθυνσης"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Συντεταγμένες γραμμικού συνδυασμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Μαθηματικά κατεύθυνσης/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/MathKat-Dian-SyntD-SyntGrSynd-SectEx1.tex"
Date,"07/12/2022 10:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : MathKat-Dian-SyntD-SyntGrSynd-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΔίνονται τα διανύσματα $ \vec{a}=(2,1) $ και $ \vec{\beta}=(-3,4) $.\qt_endl\begin{alist}\qt_endl\item Να βρεθούν οι συντεταγμένες των διανυσμάτων $ \vec{u}=3\vec{a}-\vec{\beta} $ και $ \vec{v}=-2\vec{a}+5\vec{\beta} $.\qt_endl\item Να γραφτεί το διάνυσμα $ \vec{\gamma}=(-10.17) $ ως γραμμικός συνδυασμός των $ \vec{a},\vec{\beta} $.\qt_endl\end{alist}\qt_endl%# End of file MathKat-Dian-SyntD-SyntGrSynd-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συντεταγμένες γραμμικού συνδυασμού"
Custom_Tags,""
