Id,"Ana-Paragogos-ParPollTyp-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος συνάρτησης πολλαπλού τύπου - απόλυτες τιμές"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος συνάρτησης πολλαπλού τύπου - απόλυτες τιμές/Ana-Paragogos-ParPollTyp-SectEx2.tex"
Date,"24/11/2020 15:41"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParPollTyp-SectEx2----\qt_endlΝα βρεθεί η πρώτη παράγωγος των παρακάτω συναρτήσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\begin{cdcases}\qt_endlx^2+x+1 & ,x\geq 0\\ \hm{x}+x & ,x<0\qt_endl\end{cdcases} $\qt_endl\item $ f(x)=\begin{cdcases}\qt_endlx^2-3x & ,x<3\\ \sqrt{x+1}-2 & ,x\geq 3\qt_endl\end{cdcases} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParPollTyp-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
