Id,"Ana-ThBolzano-RizAnDiast-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας σε ανοιχτό διάστημα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Ασκήσεις/Ύπαρξη ρίζας σε ανοιχτό διάστημα/Ana-ThBolzano-RizAnDiast-SectEx3.tex"
Date,"25/11/2020 21:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizAnDiast-SectEx3----\qt_endlΔίνονται οι συναρτήσεις $ f,g:(1,+\infty)\to\mathbb{R} $ με $ f(x)=x^2-3x $ και $ g(x)=\ln{(x-1)} $ αντίστοιχα. Να δειχθεί οι γραφικές παραστάσεις των δύο συναρτήσεων έχουν τουλάχιστον ένα κοινό σημείο με τετμημένη $ x_0\in(2,4) $.\qt_endl%# End of file Ana-ThBolzano-RizAnDiast-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
